===== HEDGE-FIRST RESCUE AUDIT =====
Tue Aug 25 01:35:01 UTC 2026

===== BOT SAFETY =====
BOT_STOPPED
{"position":null,"fee_rate_bps":"0"}
===== HEDGE FIRST / URGENT RESCUE =====
1207-							gapGuardCancelled = true
2726-	if requestName == "conviction_sell_lookup" && strings.EqualFold(resp.Status, "LIVE") {
2727-		t.logger.Debug("trader: order lookup completed", resultFields...)
2728-		return resp, nil
2729-	}
2730-	t.logger.Debug("trader: order lookup completed", resultFields...)
2731-	return resp, nil
2732-}
2733-
2734-func (t *Trader) cancelOrderTimed(ctx context.Context, requestName, orderID string, extraFields ...zap.Field) error {
2735-	start := time.Now()
2736:	err := t.orders.CancelOrder(ctx, orderID)
2737-	duration := time.Since(start)
2738-	if t.metrics != nil {
2739-		t.metrics.Record("order_cancel", duration.Milliseconds())
2740-	}
2741-	activityLabel := activityRequestLabel(requestName)
2742-	fields := []zap.Field{
2743-		zap.String("request", requestName),
2744-		zap.String("order_id", orderID),
2745-		zap.Int64("request_ms", duration.Milliseconds()),
2746-	}
2747-	fields = append(fields, extraFields...)
2748-	if err != nil {
2749-		logTimedActivityWarn(fmt.Sprintf("cancel %s failed in %d ms: %v", activityLabel, duration.Milliseconds(), err))
2750-		t.logger.Warn("trader: cancel request failed", append(fields, zap.Error(err))...)
2751-		return err
2752-	}
2753-	logTimedActivityInfo(fmt.Sprintf("cancel %s completed in %d ms", activityLabel, duration.Milliseconds()))
2754-	t.logger.Info("trader: cancel request completed", fields...)
2755-	return nil
2756-}
2757-
2758-func (t *Trader) getFillsTimed(ctx context.Context, requestName, orderID, tokenID string, extraFields ...zap.Field) (float64, float64, error) {
2759-	start := time.Now()
2760-	avgPrice, grossShares, err := t.orders.GetFillsByTakerOrderID(ctx, orderID, tokenID)
2761-	duration := time.Since(start)
2762-	if t.metrics != nil {
2763-		t.metrics.Record("fills_get", duration.Milliseconds())
2764-	}
2765-	activityLabel := activityRequestLabel(requestName)
2766-	fields := []zap.Field{
2767-		zap.String("request", requestName),
2768-		zap.String("order_id", orderID),
2769-		zap.String("token_id", tokenID),
2770-		zap.Int64("request_ms", duration.Milliseconds()),
2771-	}
2772-	fields = append(fields, extraFields...)
2773-	if err != nil {
2774-		if errors.Is(err, context.Canceled) || errors.Is(err, context.DeadlineExceeded) || strings.Contains(strings.ToLower(err.Error()), "context canceled") {
2775-			t.logger.Debug("trader: fill lookup canceled", append(fields, zap.Error(err))...)
2776-			return 0, 0, err
2777-		}
2778-		logTimedActivityWarn(fmt.Sprintf("fill lookup %s failed in %d ms: %v", activityLabel, duration.Milliseconds(), err))
2779-		t.logger.Warn("trader: fill lookup failed", append(fields, zap.Error(err))...)
2780-		return 0, 0, err
2781-	}
2782-	resultFields := append(fields,
2783-		zap.Float64("avg_price", avgPrice),
2784-		zap.Float64("gross_shares", grossShares),
2785-	)
2786-	t.logger.Debug("trader: fill lookup completed", resultFields...)
2787-	return avgPrice, grossShares, nil
2788-}
2789-
2790-func (t *Trader) waitForGTCSellFillEvidence(ctx context.Context, orderID, tokenID string, expectedShares float64) (float64, float64, bool, error) {
2791-	if orderID == "" {
2792-		return 0, 0, false, nil
2793-	}
2794-
2795-	deadline := time.Now().Add(4 * time.Second)
2796-	avgPrice := 0.0
2797-	grossFilled := 0.0
2798-
2799-	for {
2800-		if err := ctx.Err(); err != nil {
2801-			return avgPrice, grossFilled, false, err
2802-		}
2803-
2804-		complete := false
2805-		if gr, grErr := t.getOrderTimed(ctx, "sell_gtc_poll", orderID); grErr == nil && gr != nil {
2806-			matched := parseOrderSize(gr.SizeMatched)
2807-			remaining := parseOrderSize(gr.SizeRemaining)
2808-			status := strings.ToLower(strings.TrimSpace(gr.Status))
2809-			if matched > grossFilled {
2810-				grossFilled = matched
2811-			}
2812-			if matched > pairArbShareDust && remaining <= pairArbShareDust {
2813-				complete = true
2814-			}
2815-			if status == "matched" || status == "filled" {
2816-				if expectedShares <= 0 || matched >= expectedShares-pairArbShareDust {
2817-					complete = true
2818-				}
2819-			}
2820-		}
2821-
2822-		if avg, gross, fillsErr := t.getFillsTimed(ctx, "sell_gtc_poll_fills", orderID, tokenID); fillsErr == nil {
2823-			if gross > grossFilled {
2824-				grossFilled = gross
2825-			}
2826-			if gross > pairArbShareDust && avg > 0 {
2827-				avgPrice = avg
2828-			}
2829-			if expectedShares > 0 && gross >= expectedShares-pairArbShareDust {
2830-				complete = true
2831-			}
2832-		}
2833-
2834-		if complete {
2835-			return avgPrice, grossFilled, true, nil
2836-		}
2837-		if time.Now().After(deadline) {
2838-			if grossFilled > pairArbShareDust {
2839-				return avgPrice, grossFilled, false, nil
2840-			}
2841-			return 0, 0, false, nil
2842-		}
2843-
2844-		select {
2845-		case <-ctx.Done():
2846-			return avgPrice, grossFilled, false, ctx.Err()
2847-		case <-time.After(250 * time.Millisecond):
2848-		}
2849-	}
2850-}
2851-
2852-func (cfg TraderConfig) normalizedResolutionOrderType() polymarket.OrderType {
2853-	if strings.EqualFold(string(cfg.ResolutionOrderType), string(polymarket.OrderTypeFAK)) {
2854-		return polymarket.OrderTypeFAK
2855-	}
2856-	return polymarket.OrderTypeGTC
2857-}
2858-
2859-func (cfg TraderConfig) normalizedResolutionBuyLimitPrice() float64 {
2860-	if cfg.ResolutionBuyLimitPrice <= 0 {
2861-		return 0.999
2862-	}
2863-	if cfg.ResolutionBuyLimitPrice >= 1.0 {
2864-		return 0.999
2865-	}
2866-	return math.Round(cfg.ResolutionBuyLimitPrice*1000) / 1000
2867-}
2868-
2869-func (cfg TraderConfig) usesManagedResolutionTickFlow() bool {
2870-	return cfg.normalizedResolutionOrderType() == polymarket.OrderTypeGTC && cfg.ResolutionBuyLimitPrice >= 1.0
2871-}
2872-
2873-func formatResolutionLimitPrice(limitPrice float64) string {
2874-	price := limitPrice
2875-	if price <= 0 {
2876-		price = 0.999
2877-	}
2878-	if price >= 1.0 {
2879-		price = 0.999
2880-	}
2881-	return strconv.FormatFloat(price, 'f', 3, 64)
2882-}
2883-
2884-func normalizeFilledBuyPrice(price float64) float64 {
2885-	if price <= 0 {
2886-		return 0.01
2887-	}
2888-	if price > 1.0 {
2889-		price = 1.0
2890-	}
2891-	return math.Round(price*1000) / 1000
2892-}
2893-
2894-func isResolutionClaimWaitLimit(limitPrice float64) bool {
2895-	return math.Abs(limitPrice-0.99) < 0.0005
2896-}
2897-
2898-func (t *Trader) cacheTickSize(tokenID, tickSize string) {
2899-	if tokenID == "" || tickSize == "" {
2900-		return
2901-	}
2902-	t.tickSizeMu.Lock()
2903-	t.tickSizeByToken[tokenID] = tickSizeSnapshot{TickSize: tickSize, FetchedAt: time.Now()}
2904-	t.tickSizeMu.Unlock()
2905-}
2906-
2907-func (t *Trader) cachedTickSize(tokenID string, maxAge time.Duration) (string, bool) {
2908-	t.tickSizeMu.RLock()
2909-	snapshot, ok := t.tickSizeByToken[tokenID]
2910-	t.tickSizeMu.RUnlock()
2911-	if !ok || snapshot.TickSize == "" {
2912-		return "", false
2913-	}
2914-	if maxAge > 0 && time.Since(snapshot.FetchedAt) > maxAge {
2915-		return "", false
2916-	}
--
3550-		side     string
3551-	}
3552-	collapsed := make([]TradeRecord, 0, len(records))
3553-	indices := make(map[tradeKey]int, len(records))
3554-	for _, rec := range records {
3555-		// Pair-arb positions emit multiple records (PAIR_MATCHED + PAIR_RESIDUAL_*),
3556-		// all with the same OpenedAt. Key only on openedAt so all legs are merged
3557-		// into one record Ã¢â‚¬â€ win/loss is then counted on the combined net PnL.
3558-		side := rec.Side
3559-		if rec.Strategy == "pair_arb" {
3560-			side = "pair_arb"
3561-		}
3562-		key := tradeKey{openedAt: rec.OpenedAt.UnixNano(), side: side}
3563-		if idx, ok := indices[key]; ok {
3564-			collapsed[idx] = mergeTradeRecords(collapsed[idx], rec)
3565-			continue
3566-		}
3567-		indices[key] = len(collapsed)
3568-		collapsed = append(collapsed, rec)
3569-	}
3570-	return collapsed
3571-}
3572-
3573-// OrderExecutor is the exchange-execution surface used by Trader.
3574-//
3575-// The strategy continues using the original Polymarket-compatible request and
3576-// response shapes. Exchange adapters translate those logical operations to the
3577-// venue-specific API underneath.
3578-type OrderExecutor interface {
3579-	PlaceOrder(context.Context, *polymarket.NewOrderRequest) (*polymarket.OrderResponse, error)
3580:	CancelOrder(context.Context, string) error
3581-	GetOrder(context.Context, string) (*polymarket.GetOrderResponse, error)
3582-	GetFillsByTakerOrderID(context.Context, string, string) (float64, float64, error)
3583-	GetTickSize(context.Context, string) (string, error)
3584-	FindRecentOrder(context.Context, string) (*polymarket.GetOrderResponse, error)
3585-	FindRecentTrade(context.Context, string) (*polymarket.GetOrderResponse, error)
3586-	FetchCurrentPositions(context.Context, int, int) ([]polymarket.UserPosition, error)
3587-	FetchUSDCBalance(context.Context) (float64, error)
3588-	ResolveMarket(context.Context, string) (bool, bool, error)
3589-
3590-	// Legacy Polymarket settlement/allowance methods.
3591-	// Kalshi adapter will explicitly reject these; Kalshi does not use CTF,
3592-	// Polygon token allowances, or claim redemption.
3593-	FetchConditionalBalanceAllowance(context.Context, string) (*polymarket.BalanceAllowanceResponse, error)
3594-	HasCTFBalance(context.Context, string) (bool, error)
3595-	RedeemCTFPosition(context.Context, string, bool) error
3596-	TriggerConditionalApproval(context.Context, string, time.Duration) error
3597-	WaitForConditionalAllowance(context.Context, string, time.Duration) error
3598-	WaitForSettledBalance(context.Context, string, float64, time.Duration) error
3599-}
3600-
3601-// Trader executes trades and monitors open positions.
3602-type Trader struct {
3603-	cfg       TraderConfig
3604-	orders    OrderExecutor
3605-	detector  *Detector
3606-	logger    *zap.Logger
3607-	stateFile string // path to JSON state file for crash recovery
3608-
3609-	position       *Position // nil when flat
3610-	pairedPosition *PairArbPosition
3611-	pendingBuy     *pendingBuyState // non-nil between PlaceOrder and position-open
3612-	pendingPairArb *pairArbPendingOrderState
3613-	// pendingHedgePrePlace tracks a hedge GTC order placed simultaneously with the
3614-	// lead buy (dual pre-place mode). It may arrive before or after the lead fill.
3615-	pendingHedgePrePlace *pairArbPendingOrderState
3616-
3617-	paperBalance float64 // simulated USD balance (paper mode only)
3618-
3619-	feeRateBps string // taker fee for current window's token (e.g. "175")
3620-
3621-	// buyInProgress is true while a buy attempt is in-flight (PlaceOrder Ã‚Â  fill poll).
3622-	// Prevents concurrent or rapid-fire re-entry from multiple eval ticks.
3623-	buyInProgress bool
3624-
3625-	// convYesTokenID / convNoTokenID / convConditionID are the market identifiers for the current window.
3626-	// Set via SetMarketTokens at window start; used by flipConvictionPosition and CTF redemption.
3627-	convYesTokenID  string
3628-	convNoTokenID   string
3629-	convConditionID string
3630-
3631-	journal        []TradeRecord // completed trades this window
3632-	sessionJournal []TradeRecord // ALL completed trades across the session
3633-	windowsPlayed  int           // number of windows completed
3634-	startedAt      time.Time     // session start time
3635-
3636-	//  Session-level risk counters 	// Updated inside appendJournalLine on every completed trade.
3637-	sessionPnL        float64 // cumulative P&L since the session started
3638-	totalTrades       int     // total trades completed this session
3639-	consecutiveLosses int     // how many trades in a row closed at a loss
3640-
3641-	// convictionStopLossAtomicCents holds the live-tuned conviction stop-loss
3642-	// in cents as a uint64 (math.Float64bits encoding) for safe concurrent
3643-	// writes from the auto-tuner goroutine and reads from the trading loop.
3644-	convictionStopLossAtomicCents uint64
3645-
3646-	// allowanceInFlight tracks token IDs that have an active WaitForConditionalAllowance
3647-	// goroutine running. Prevents multiple concurrent approval goroutines hammering
3648-	// /balance-allowance and triggering HTTP 429 rate limits.
3649-	allowanceInFlight           sync.Map // key: tokenID (string) Ã‚Â  struct{}{}
3650-	claimInFlight               sync.Map // key: conditionID:side (string) -> struct{}{}
3651-	pairClaimSafetyScheduled    sync.Map // key: conditionID:windowEndUnix -> struct{}{}
3652-	claimMu                     sync.Mutex
3653-	claimLastStatus             string
3654-	claimLastMessage            string
3655-	claimLastConditionID        string
3656-	claimLastSide               string
3657-	claimLastUpdatedAt          time.Time
3658-	claimLastAttempt            int
3659-	claimLastNextRetryAt        time.Time
3660-	pairExitMu                  sync.Mutex
3661-	pairExitManageInFlight      bool
3662-	pairExitStatusMu            sync.Mutex
3663-	pairExitStatusRefreshActive bool
3664-	pairExitOrderStatus         map[string]pairExitOrderStatusSnapshot
3665-	pairLeadEntryMu             sync.Mutex
3666-	pairLeadEntryInFlight       bool
3667-	pairRebalanceMu             sync.Mutex
3668-	pairRebalanceInFlight       bool
3669-	pendingClaims               []pendingClaim
3670-	tickSizeMu                  sync.RWMutex
3671-	tickSizeByToken             map[string]tickSizeSnapshot
3672-	pairArbRetryAfter           time.Time
3673-	pairArbForceCloseRetryAfter time.Time
3674-	// lastPairArbCloseAt is stamped whenever a pair arb position is legitimately closed.
3675-	// Used to suppress the orphan-liquidation trigger when the wallet API still shows
3676-	// the just-sold shares (settlement / indexing lag).
3677-	lastPairArbCloseAt time.Time
3678-	// lastPairArbCloseConditionID is the condition ID tied to lastPairArbCloseAt.
3679-	// Used to scope short post-close re-entry holds to the same market only.
3680-	lastPairArbCloseConditionID string
3681-	// pairArbHedgeOrphanFlag is set when forceClosePairArb fires while a pre-placed hedge
3682-	// order was still tracked (pendingHedgePrePlace != nil). In that case the hedge may
3683-	// have matched and its tokens are in the wallet without a tracked position. This flag
3684-	// bypasses the orphan-cooldown suppression so liquidation runs immediately.
3685-	pairArbHedgeOrphanFlag bool
3686-	// lastPairArbStopLossAt is stamped when a stop-loss exit completes. Used to enforce
3687-	// PairArbStopCooldownSec so the bot cannot immediately re-enter the same (or any)
3688-	// market before conditional allowances are back on-chain.
3689-	lastPairArbStopLossAt time.Time
3690-	// pairArbLeadGapGuardFn, when non-nil, is evaluated on each GTC poll tick while the
3691-	// lead order is resting LIVE. Returning (true, reason) cancels the order immediately
3692-	// rather than waiting for the full timeout. Set by OnPairArbSignal before executing
3693-	// the lead buy and cleared (via defer) when OnPairArbSignal returns.
3694-	pairArbLeadGapGuardFn func() (shouldCancel bool, reason string)
3695-
3696-	// botConditionIDs tracks condition IDs this bot has actually traded/managed.
3697-	// External reconciliation is restricted to this set.
3698-	botConditionIDs map[string]struct{}
3699-
3700-	// cachedLiveBalance holds the most recently fetched on-chain USDC balance
3701-	// (math.Float64bits encoding). Written by RefreshLiveBalance at window start
3702-	// and refreshed in the background every 5 s. Zero means unknown/unset.
3703-	cachedLiveBalance uint64
3704-	pairCostReconcile sync.Mutex
3705-	lastPairCostProbe time.Time
3706-	pendingOrderWatch sync.Map // key: watch kind + orderID + tokenID -> struct{}{}
3707-	isolatedPendingMu sync.Mutex
3708-	isolatedPending   []pairArbPendingOrderState
3709-
3710-	// OnTradeClose, if non-nil, is called immediately after each completed trade
3711-	// record is written to disk. Set from main to feed the web dashboard in real-time
3712-	// without creating an import cycle.
3713-	OnTradeClose func(TradeRecord)
3714-
3715-	// metrics, if non-nil, collects rolling latency stats exposed on the web metrics page.
3716-	metrics *BotMetrics
3717-}
3718-
3719-// SetMetrics attaches a rolling latency metrics collector.
3720-func (t *Trader) SetMetrics(m *BotMetrics) { t.metrics = m }
3721-
3722-// NewTrader creates a Trader.
3723-func NewTrader(
3724-	cfg TraderConfig,
3725-	orders OrderExecutor,
3726-	detector *Detector,
3727-	logger *zap.Logger,
3728-) *Trader {
3729-	pb := 0.0
3730-	if cfg.PaperTrade {
3731-		pb = cfg.PaperStartBalance
3732-	}
3733-	return &Trader{
3734-		cfg:                           cfg,
3735-		orders:                        orders,
3736-		detector:                      detector,
3737-		logger:                        logger,
3738-		stateFile:                     "position_state.json",
3739-		paperBalance:                  pb,
3740-		journal:                       make([]TradeRecord, 0, 8),
3741-		sessionJournal:                make([]TradeRecord, 0, 32),
3742-		startedAt:                     time.Now(),
3743-		tickSizeByToken:               make(map[string]tickSizeSnapshot),
3744-		pairExitOrderStatus:           make(map[string]pairExitOrderStatusSnapshot),
3745-		botConditionIDs:               make(map[string]struct{}),
3746-		convictionStopLossAtomicCents: math.Float64bits(cfg.ConvictionStopLossCents),
3747-	}
3748-}
3749-
3750-func normalizeConditionID(conditionID string) string {
3751-	return strings.ToLower(strings.TrimSpace(conditionID))
3752-}
3753-
3754-func (t *Trader) isTokenTrackedByOpenPosition(tokenID string) bool {
3755-	tokenID = strings.TrimSpace(tokenID)
3756-	if tokenID == "" {
3757-		return false
3758-	}
3759-	if t.position != nil && strings.EqualFold(strings.TrimSpace(t.position.TokenID), tokenID) {
3760-		return true
--
4222-	if t.cfg.PaperTrade || t.pendingPairArb == nil || strings.TrimSpace(orderID) == "" {
4223-		return
4224-	}
4225-	if !strings.EqualFold(strings.TrimSpace(t.pendingPairArb.OrderID), strings.TrimSpace(orderID)) {
4226-		return
4227-	}
4228-	if conditionID != "" {
4229-		t.pendingPairArb.ConditionID = conditionID
4230-	}
4231-	if !windowEnd.IsZero() {
4232-		t.pendingPairArb.WindowEnd = windowEnd
4233-	}
4234-	if yesTokenID != "" {
4235-		t.pendingPairArb.YesTokenID = yesTokenID
4236-	}
4237-	if noTokenID != "" {
4238-		t.pendingPairArb.NoTokenID = noTokenID
4239-	}
4240-	if side := strings.ToUpper(strings.TrimSpace(leadSide)); side == "YES" || side == "NO" {
4241-		t.pendingPairArb.LeadSide = side
4242-	}
4243-	t.savePositionState()
4244-}
4245-
4246-func (t *Trader) cancelStaleOrderAtWindowReset(orderID, requestName string) bool {
4247-	if t.cfg.PaperTrade || strings.TrimSpace(orderID) == "" {
4248-		return true
4249-	}
4250-	ctx, cancel := context.WithTimeout(context.Background(), 1200*time.Millisecond)
4251-	defer cancel()
4252:	if err := t.orders.CancelOrder(ctx, orderID); err != nil {
4253-		if errors.Is(err, polymarket.ErrOrderNotCancellable) {
4254-			t.logger.Debug("trader: stale carried order already not cancellable",
4255-				zap.String("order_id", orderID),
4256-				zap.String("request", requestName),
4257-			)
4258-			return false
4259-		}
4260-		t.logger.Warn("trader: stale carried order cancel failed",
4261-			zap.String("order_id", orderID),
4262-			zap.String("request", requestName),
4263-			zap.Error(err),
4264-		)
4265-		return false
4266-	}
4267-	t.logger.Info("trader: stale carried order canceled at window reset",
4268-		zap.String("order_id", orderID),
4269-		zap.String("request", requestName),
4270-	)
4271-	return true
4272-}
4273-
4274-func (t *Trader) pairArbBuyCreditConfirmed(
4275-	ctx context.Context,
4276-	tokenID string,
4277-	minShares float64,
4278-) (bool, float64, error) {
4279-	if minShares < pairArbShareDust {
4280-		minShares = pairArbShareDust
4281-	}
4282-
4283-	if t.cfg.PaperTrade {
4284-		return true, minShares, nil
4285-	}
4286-
4287-	// Kalshi execution is confirmed from authenticated order/fill data.
4288-	// There is no Polymarket ERC1155 conditional-token wallet credit to
4289-	// wait for after a Kalshi trade.
4290-	return true, minShares, nil
4291-}
4292-
4293-func (t *Trader) pairArbBuyCreditConfirmedWithRetry(
4294-	ctx context.Context,
4295-	tokenID string,
4296-	minShares float64,
4297-	attempts int,
4298-	interval time.Duration,
4299-) (bool, float64, error) {
4300-	if minShares < pairArbShareDust {
4301-		minShares = pairArbShareDust
4302-	}
4303-
4304-	if t.cfg.PaperTrade {
4305-		return true, minShares, nil
4306-	}
4307-
4308-	// Kalshi has no ERC1155 token-credit propagation stage.
4309-	// executePairLimitBuy reaches this function only after exchange
4310-	// fill evidence has already been obtained.
4311-	return true, minShares, nil
4312-}
4313-
4314-func isPendingHedgeCreditProbe(requestName string) bool {
4315-	return strings.HasPrefix(requestName, "pair_arb_hedge_credit_probe")
4316-}
4317-
4318-func isPendingHedgeBuy(requestName string) bool {
4319-	return strings.HasPrefix(requestName, "pair_arb_hedge_buy")
4320-}
4321-
4322-func (t *Trader) pendingHedgeSettlementActive(now time.Time) bool {
4323-	if t.pendingHedgePrePlace != nil {
4324-		if t.pendingHedgePrePlace.PlacedAt.IsZero() || now.Sub(t.pendingHedgePrePlace.PlacedAt) < pairArbHedgeSettleGrace {
4325-			return true
4326-		}
4327-	}
4328-	if t.pendingPairArb != nil && (isPendingHedgeCreditProbe(t.pendingPairArb.RequestName) || isPendingHedgeBuy(t.pendingPairArb.RequestName)) {
4329-		if t.pendingPairArb.PlacedAt.IsZero() || now.Sub(t.pendingPairArb.PlacedAt) < pairArbHedgeSettleGrace {
4330-			return true
4331-		}
4332-	}
4333-	return false
4334-}
4335-
4336-func (t *Trader) reconcilePendingPairArbHedgeCredit(ctx context.Context, po *pairArbPendingOrderState) error {
4337-	if po == nil {
4338-		return nil
4339-	}
4340-	pair := t.pairedPosition
4341-	if pair == nil {
4342-		t.clearPendingPairArbOrder()
4343-		return nil
4344-	}
4345-
4346-	requestName := po.RequestName
4347-	if requestName == "" {
4348-		requestName = "pair_arb_hedge_credit_probe"
4349-	}
4350-	gr, grErr := t.getOrderTimed(ctx, requestName+"_reconcile", po.OrderID)
4351-	status := ""
4352-	if gr != nil {
4353-		status = strings.ToLower(strings.TrimSpace(gr.Status))
4354-	}
4355-	if status == "unmatched" || status == "canceled" || status == "cancelled" || status == "expired" {
4356-		t.logger.Warn("trader: pending hedge credit probe order is not filled; clearing pending state",
4357-			zap.String("order_id", po.OrderID),
4358-			zap.String("status", gr.Status),
4359-		)
4360-		t.clearPendingPairArbOrder()
4361-		return nil
4362-	}
4363-
4364-	buySide, _, _ := pair.rebalanceState()
4365-	if po.TokenID != "" {
4366-		if po.TokenID == pair.YesTokenID {
4367-			buySide = "YES"
4368-		} else if po.TokenID == pair.NoTokenID {
4369-			buySide = "NO"
4370-		}
4371-	}
4372-	if buySide == "" {
4373-		t.clearPendingPairArbOrder()
4374-		return nil
4375-	}
4376-	trackedBefore := pair.YesShares
4377-	if buySide != "YES" {
4378-		trackedBefore = pair.NoShares
4379-	}
4380-
4381-	avg, gross, fillsErr := t.getFillsTimed(ctx, requestName+"_reconcile_fills", po.OrderID, po.TokenID)
4382-	if (fillsErr != nil || gross <= pairArbShareDust || avg <= 0) && gr != nil {
4383-		if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
4384-			avg = prc
4385-		}
4386-		if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
4387-			gross = sm
4388-		}
4389-	}
4390-	if status == "live" && gross <= pairArbShareDust {
4391-		return fmt.Errorf("pair arb: pending hedge order %s still live; waiting for fill", po.OrderID)
4392-	}
4393-	if gross <= pairArbShareDust || avg <= 0 {
4394-		if status == "matched" || status == "filled" {
4395-			// KALSHI SAFETY:
4396-			// MATCHED/FILLED status alone is not sufficient accounting evidence.
4397-			// Do not synthesize shares from the old Polymarket wallet-credit path.
4398-			// Wait until GetFills or SizeMatched provides an authoritative quantity.
4399-			return fmt.Errorf(
4400-				"pair arb: Kalshi order %s reports %s but fill quantity/price is not available yet; waiting for authoritative fill evidence",
4401-				po.OrderID,
4402-				status,
4403-			)
4404-		}
4405-		if grErr != nil {
4406-			return fmt.Errorf("pair arb: pending hedge credit probe lookup failed: %w", grErr)
4407-		}
4408-		if fillsErr != nil {
4409-			return fmt.Errorf("pair arb: pending hedge credit probe fill lookup failed: %w", fillsErr)
4410-		}
4411-		return fmt.Errorf("pair arb: pending hedge order %s matched state unresolved; waiting for fill details", po.OrderID)
4412-	}
4413-
4414-	feeShares := polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
4415-	actualShares := math.Floor((gross-feeShares)*100) / 100
4416-	if actualShares < pairArbShareDust {
4417-		actualShares = pairArbShareDust
4418-	}
4419-	minExpected := trackedBefore + actualShares - 0.02
4420-	if minExpected < pairArbShareDust {
4421-		minExpected = pairArbShareDust
4422-	}
4423-	credited, bal, cErr := t.pairArbBuyCreditConfirmed(ctx, po.TokenID, minExpected)
4424-	if cErr != nil {
4425-		return cErr
4426-	}
4427-	if !credited {
4428-		return fmt.Errorf("pair arb: pending hedge order %s filled but wallet credit not confirmed yet (have %.2f need %.2f)", po.OrderID, bal, minExpected)
4429-	}
4430-
4431-	usdSpent := marketBuyOrderNotional(gross, avg)
4432-	if buySide == "YES" {

===== TEST =====
?   	github.com/polyarb	[no test files]
?   	github.com/polyarb/binance	[no test files]
?   	github.com/polyarb/bybit	[no test files]
?   	github.com/polyarb/chainlink	[no test files]
?   	github.com/polyarb/coinbase	[no test files]
?   	github.com/polyarb/config	[no test files]
?   	github.com/polyarb/deribit	[no test files]
ok  	github.com/polyarb/discord	(cached)
?   	github.com/polyarb/display	[no test files]
?   	github.com/polyarb/exchangefeed	[no test files]
?   	github.com/polyarb/kalshi	[no test files]
?   	github.com/polyarb/market	[no test files]
ok  	github.com/polyarb/polymarket	(cached)
ok  	github.com/polyarb/strategy	(cached)
ok  	github.com/polyarb/web	(cached)
TEST_RC=0

===== BUILD =====
BUILD_RC=0
